NameF1A1:E1,Date of Call,PhoneNumber,Location of Encampment Removal,Call Category,Call Backed On,Action taken with call back,Date of Storage Confirmed by Inventory Sheet,Self Packed/Found in Debris/Abandoned Tent,Storage File  Log Number ,Delivery Site,Delivery Appointment ,Status,Delivery Date ,Delivery Notes,Number of Bins,Number of Bikes,Number of large luggage,Number of large Items
[Withheld],8/22/2022,[Withheld],Olive Way,Inquiring about belongings,Spoke,Mr. [Name Withheld] provided me a description of his property and I determined it is BIN#1725.  I informed he has until October to retreive and he will give me a call when he wants it delivered. ,,,,,,,,,,,,
[Withheld],8/22/2022,[Withheld],Denny Blaine Beach Park,Inquiring about belongings,Spoke,[Name Withheld] described property and I determined it is BIN# 1722.  I am scheduling a delivery date for 8/24 and will keep [Name Withheld] updated,8/2/2022,,1722,Lowell Apt,noon,,8/30/2022,,1,,,
[Withheld],8/22/2022,[Withheld],S Dearborn St,Inquiring about belongings,V Msg,Attempting to schedule delivery of his property,,,,,,,,,,,,
[Withheld],8/24/2022,[Withheld],Licton Springs,Inquiring about Rachel Castro belongings,Spoke,"I informed [Name Withheld] if he's not representative or have signed release of confidential information, I cannot speak with him about [Name Withheld]. He texted me the attached message. ",,,,,,,,,,,,
[Withheld],9/2/2022,[Withheld],Cal Anderson,Inquiring about belongings,Spoke,"Mr. [Name Withheld] stated he and 2 friend belongings were taken, he will send me a list of items.",,,,,,,,,,,,
[Withheld],9/3/2022,[Withheld],,,V Msg,"Caller has a thick hispanic asscent, I do not understand.  I called back, left v msg to call me to see if I can assist",,,,,,,,,,,,
[Withheld],9/6/2022,[Withheld],12th Ave S & S Weller St,Inquiring about belongings,Spoke,"[Name Withheld] inquired about property stored 6/13/22 BIN# 1702.  I informed we store property for 70-days and it was disposed 8/22/22.  [Name Withheld] stated she called several times time retrieve her property and I asked if she called from the # she is calling from today, she stated ""yes"".  I informed I do not have any previous calls from this phone on my long. ",,,,,,,,,,,,
[Withheld],9/7/2022,[Withheld],8th Ave S & E Marginal Way ,Inquiring about belongings,Spoke,"Informed [Name Withheld] I have not received any paperwork from yesterday's event as of yet.  Please give me a call back or I will call when/if I receive paperwork.  She asked about her trailer, I informed I have no information about trailers.",,,,,,,,,,,,
[Withheld],9/7/2022,[Withheld],Freeway Park,Requesting items,Spoke,"[Name Withheld] called to see if we have any spare tarps he can use for his tent.   I informed him we cannot give him any property we store, as the rightful owner may call to request delivery of their property.",,,,,,,,,,,,
[Withheld],9/20/2022,[Withheld],60th St Park Vicinity,Inquiring about Aris Hinkle belongings,Spoke,[Name Withheld] forwarded me a signed letter from [Name Withheld] giving him authority to act as [Name Withheld]'s representative. I informed I do not have the property sheet to schedule delivery. Please check  bac Thursday 9/22/22,,,,,,,,,,,,
[Withheld],9/20/2022,[Withheld],Freeway Park,Inquiring about belongings,V Msg,Gentleman has a very thick hispanic accent.  I cannot understand his message other than phone # and name.  I called him back and left a message.,8/30/2022,,1739,Lyon Bldg,12-1pm,,10/3/2022,Delivered by JL on 10/3/2022; Carlos signed form for property received,0,1,0,0
[Withheld],9/23/2022,[Withheld],homewood natural area,Inquiring about belongings,Spoke,Informed there was no property stored at from that location,,,,,,,,,,,,
[Withheld],9/27/2022,[Withheld],60th St Park Vicinity,Inquiring about belongings,Spoke,[Name Withheld] informed Mr. [Name Withheld] is not ready for his property and will let me know when he will pick it up.  I informed we do not disclose the location of our storage facility and will deliver it when he's ready.  He has until Nov 24th,,,,,,,,,,,,
[Withheld],9/27/2022,[Withheld],Freeway Park,Inquiring about belongings,Spoke,[Name Withheld] spoke slow for me to understand.  He wants his black bike from Freeway Park.  I informed I will make arrangements for someone to deliver to him and will communicate via text.  He is resideing at the Lymons Apt on 3rd & James Delivery is scheduled for 10/3/22,,,,,,,,,,,,
[Withheld],9/27/2022,[Withheld],Cal Anderson,Inquiring about belongings,Spoke,Looking for property.  I will research and call [Name Withheld] back when I hear something,,,,,,,,,,,,
[Withheld],9/30/2022,[Withheld],Freeway Park,Inquiring about belongings,V Msg,Called [Name Withheld] and left v msg informing him to call me to see how I can assist him,,,,,,,,,,,,
[Withheld],9/30/2022,[Withheld],Cal Anderson,Inquiring about belongings,Spoke,"I informed [Name Withheld] we did not store any of his items ""Hammock, tarp, blue sleeping bag and hot stove"" from the location.  He stated he will fill out a claim because he has a posting notice that states we did store items. ",,,,,,,,,,,,
[Withheld],10/4/2022,[Withheld],homewood natural area,Inquiring about belongings,Spoke,[Name Withheld] inquired about the whereabouts of disposed property.  I informed I do not know.  He informed he will do a public disclosure repquests to find out.  ,,,,,,,,,,,,
[Withheld],10/4/2022,[Withheld],Bobi Morris Playfield,Inquiring about belongings,,"Email: [Email Withheld]@gmail.com I sent an email to ""[Name Withheld]"" regarding property.  Asking [Name Withheld] to contact me and I will assist with trying to retreive their property.  This information was passed onto me by [Name Withheld]",,,,,,,,,,,,
[Withheld],10/7/2022,[Withheld],Olive Way,Inquiring about belongings,SMS,"[Name Withheld] inquired about his property stored on 8/4/22.  His v mail box is full, I sent him a SMS and will await a callback.  I contacted FCs to please DO NOT dispose of BIN #1725, it is scheduled for disposal 10/13/2022",,,,,,,,,,,,
[Withheld],10/11/2022,[Withheld],Cal Anderson,Inquiring about belongings,Spoke,"[Name Withheld] called about property, she's unclear of what property was taken of her's and her fiance [Name Withheld].  She has memory loss and will call me when [Name Withheld] is around",,,,,,,,,,,,
[Withheld],10/13/2022,[Withheld],Froula Playground,Inquiring about belongings,Spoke,Informed [Name Withheld] no property was stored from this location,,,,,,,,,,,,
[Withheld],10/14/2022,[Withheld],Holgate,Inquiring about RV for Eduardo,V Msg,I left message for Pastor Christie to contact Lincoln Towing about any possible towing. I do not deal with vehicles/RVs,,,,,,,,,,,,
[Withheld],10/15/2022,[Withheld],Question,Regarding storage,Spoke,[Name Withheld] inquired how secure his property will be stored with the city.  I assured him our facility is very secured and stored for 70 days,,,,,,,,,,,,
[Withheld],11/1/2022,[Withheld],S Dearborn St,Inquiring about belongings,Texted,[Name Withheld] texted an extremely long list of property he belives the city stored which is incorrect.  I have warned the FC he's expecting a lot more items.,8/11/2022,,1729,"1100 Poplar Pl S, 98144",11/2/2022,,11/4/2022,,1,,2,
[Withheld],11/28/2022,[Withheld],Rainier QFC,Inquiring about belongings,Spoke,I asked Mr. [Name Withheld] to call me back before 3:00 pm.  I need to reach out to the field coordinators and see if they were at the location and if they stored anything ,11/22/2022,,1779,26th Ave S,11/30/2022,,12/12/2022,FC was unable to deliver due to short staff from snow weather. Rescheduled for 12/12/2022,1,,,
[Withheld],12/7/2022,[Withheld],60th & 5 NE,Inquiring about belongings,V Msg,"[Name Withheld] left message inquiring about his property taken from 60th & 5 NE, I do not have any information the team was at that location. I will research futher.  I called [Name Withheld] back, his voice mail box is full",,,,,,,,,,,,
[Withheld],1/4/2023,[Withheld],Cal Anderson,Inquiring about belongings,V Msg,"[Name Withheld] called about his tent, tarp, sleeping bag and medication.  I contact field coordinator and waiting for a response.",,,,,,,,,,,,
[Withheld],1/6/2023,[Withheld],Alaskan Way,Inquiring about belongings,Spoke,"Schedule delivery for Monday, 1/9/2023",1/5/2023,,1794,77 S Washington,1/6/2023,,1/9/2023,,1,,,
[Withheld],1/6/2023,[Withheld],Airport Way S & S Spokane St,Inquiring about belongings,CSB,"Sent from CSB.  I called [Name Withheld], left msg 1/6/2023 and 1/9/2023 to see if I can get more information about her belongings and assist. Waiting for [Name Withheld] to all me back. 1/10/2023 [Name Withheld] returned my call informed WSP, not SPD told her she will have to move and that this happened 1st or 2nd week in December 2022 just before the cold and snow started.  [Name Withheld] stated there were RVs but she was in a tent, she left and when she returned around noon all her belongings were gone. I informed [Name Withheld] my calendar does not reference my crew being at the location to remove her property.  2/15/2023 [Name Withheld] called insisting that we took her property, I informed I have no documentation, or notification that the encampment crew was on Aiport Way and S Spokane, that I researched from Sept 2022 to Dec 2022.  She stated she will file a smalls claims against the City.  ",,,,,,,,,,,,
[Withheld],1/11/2023,[Withheld],Alaskan Way & Yesler,Inquiring about belongings,Spoke,"Informed [Name Withheld] I have not received property sheet from this location and will call him once I have it to discuss delivery if we have his property.  Called 1/13/2023 and texted.  [Name Withheld] called 1/17/2023 from #[Phone # Withheld], I returned call 1/18/2023 unable to leave a voice msg.  I text him to call me to schedule delivery of his property. 1/20/2023 [Name Withheld] left v msg stating he has called several times.  I called and texted trying to schedule delivery of his property.  I asked he call me btwn 6:30 am - 4:00 pm. ",1/11/2023,,1798,Saveway Market on Occidental,1/27/2023,,1/30/2023,,2,,,
[Withheld],1/23/2023,[Withheld],Seward Park,Inquiring about belongings,Spoke,"[Name Withheld] inquiried about belongings, however,I informed there's a name associated with the belongings and she stated [Name Withheld].  The name on the medication bottle.  [Name Withheld] informed [Name Withheld] is her wife.  I stated I need for [Name Withheld] to contact me to schedule delivery. The property will be stored until 2/23/23 ",,,,,,,,,,,,
[Withheld],2/7/2023,[Withheld],,Inquiring about belongings,V Msg,[Name Withheld] left message stating their belongings was taken without warning.  I called and left message for her to call me to see if I can assist. ,,,,,,,,,,,,
[Withheld],2/7/2023,[Withheld],Alaskan Way S & S King St,Inquiring about belongings,Spoke,"[Name Withheld] as extremely emotional about his belongings gone.  He said he was gone for minutes and came back to nothing, his grandparents photos, medding ring, and tools are all gone.  He said we will hear from his attorney and that he losed everything in the divorce and not a drug addict.  I apologized for the situation. Informed he can file a claim at CSB office or online.",,,,,,,,,,,,
[Withheld],2/16/2023,[Withheld],E Hamil St,Inquiring about belongings,Spoke,"[Name Withheld] called from City Hall, inquiring about property taken from E Hamil St on Saturday.  I informed her SPR Encampment team was not at E Hamil at all and especially on Satuday.  She stated the receptionist informed to her the property is on Airport Way and I stated we are not at that location, and all stored property is at a secured location.  I contact my manager to inform City Hall about giving out incorrect information to customers.  3/15/23 [Name Withheld] called about her property again from E Hamil, I informed I remember speaking to her last month and informed we do not have her property and that we were never at E Hmail St. 3/16/23 called from [Phone # Withheld] inquiring about her belongings again and again I informed we do not have her property.  I'm going to refer her to HSD Hope Team and see if they can provide her any resources.",,,,,,,,,,,,
[Withheld],3/29/2023,[Withheld],"Holgate, Colorado, Utah",Inquiring about belongings,V Msg,"[Name Withheld] stated in his voice message he's unclear when his property was in Janaury 2023.  I'm waiting for him or [Name Withheld] to return my call to see if I can assist. 3/31/23 Called left message from [Phone # Withheld].  We're playing phone tag.  4/3/23 I called, and spoke with [Name Withheld], he's looking for a petty cap bike.  I informed we did not store any type of bikes on January 10, 2023",,,,,,,,,,,,
[Withheld],3/30/2023,[Withheld],Volunteer Park,Inquiring about belongings,V Msg,"[Name Withheld] left message from [Phone # Withheld] [Name Withheld]'s phone.  [Name Withheld] does not have a phone and left message and permission that [Name Withheld] can receive information.  I called and informed [Name Withheld], I have not received paperwork  from yesterday's clean if there was pproperty and that I will call her as soon as I hear anything from the field coordinators. I called [Name Withheld] to inform I received paperwork and we did store property from Volunteer Park, however, I need to spead with [Name Withheld] and have her go over the list with me to ensure this is her property.",3/30/2023,,1830,Seattle Mental Health,,,4/6/2023,,2,,1,
[Withheld],4/25/2023,[Withheld],Utah Ave S & S Brandon St,Inquiring about belongings,V Msg,"[Name Withheld] is calling regarding his property stored 1/10/23 BIN# 1801.  [Name Withheld] called 5/1/23 and I'm trying to schedule for Friday but need FCs to inform if property was not disposed of as the date was March. 5/17/23 left msg wants to resechedule, stated he will call me to schedule a time and location later in the week.  6/13/23 [Name Withheld] wants to try and have his property delivered.  I'm contacting field coordinators to deliver. 8/21/23 left msg to schedule delivery.",1/10/2023,,1801,Central Library 1000 4th Ave,,,,"Driver arrived at location and stayed for 1 hour.  Customer did not show.  Customer called me at 2:28 pm to inform he apologizes, couldn't make it and will call me next week to reschedule.",,,,
[Withheld],4/21/2023,[Withheld],6th Ave & Mercer St,Inquiring about belongings,Spoke,"[Name Withheld], very thick accent, had a passerby call me regarding his property.  I informed the gentlemen thank you for calling on [Name Withheld]'s behalf.  Josh relayed to [Name Withheld] to please call me next week and I'll be able to assist because everyone has left for the weekend. 4/27/23 [Name Withheld] called on [Name Withheld]'s behalf, he does not have a phone.  I have schedule delivery tomorrow Friday 4/28/23 btwn noon and 1:00 pm. [Name Withheld] inform we can call her if things change.",4/21/2023,,1840,157 Roy St,,,4/29/2023,,2,,,
[Withheld],5/1/2023,[Withheld],Bergen Park,Inquiring about belongings - Client,Spoke,Bradly works with HSD Hope Team and will deliver property to client [Name Withheld] 5/2/23.  He will have [Name Withheld] sign for deliver,4/24/2023,,1841,Across from Ballard Common Park,,,5/2/2023,,2,,,
[Withheld],5/24/2023,[Withheld],Denny Park,Inquiring about belongings,V msg,"[Name Withheld] left msg, I informed I'm awaiting property sheet information and will call back in hopes of scheduling a delivery",,,1853,,,,5/30/2023,,4,1,,
[Withheld],5/24/2023,[Withheld],100 Dexter,Inquiring about belongings,V msg,"[Name Withheld] left msg, I informed I'm awaiting property sheet information and will call back in hopes of scheduling a delivery",,,,,,,,,,,,
[Withheld],5/24/2023,[Withheld],Golden Gardens,Inquiring about belongings,Spoke,"I informed wants to be called ""[Name Withheld]"" I'm awaiting property sheet information and will call back in hopes of scheduling a delivery.  [Name Withheld] called back and scheduled delivery",5/24/2023,,1856,Shilshole Marina,,,6/8/2023,,2,,1,
[Withheld],5/30/2023,[Withheld],Ravenna Blvd,Inquiring about belongings,Spoke,"[Name Withheld] is very angry about his tent, cushoins and blankets not being stored.  He will call me when he wants his property we did stored to be delivered.  Wants them delivered to University Heights Center 5031 Univeristy Way NE 98105. 7/6/23 Wants to reschdule delivery of property, I informed we're very short staff and will try my best to schedule delivery of property. 7/12/23 left v msg to schedule delivery tomorrow 7/13/23 our only day this week available, and texted.",,,1857,Univeristy Heights Center,Btwn 12 - 1:00 pm,,7/13/2023,,1,,,
[Withheld],5/31/2023,[Withheld],,Inquiring about belongings,V msg,[Name Withheld] left a msg.  I called left msg awaiting him to call me back to assist.,,,,,,,,,,,,
[Withheld],6/26/2023,[Withheld],S Industrial Way,Inquiring about belongings,V msg,[Name Withheld] only has wifi phone.  I text him about getting in contact with me to describe his property to schedule a delivery. ,,,,,,,,,,,,
[Withheld],6/27/2023,[Withheld],2nd Ave & Lenora,Inquiring about belongings,V msg,"Spoke with [Name Withheld] and informed I will call her back with field coordinator availability to delivery property. 7/6/23 Informed we're very short staff and will try my best to schedule delivery of property. 7/12/23 left v msg to schedule delivery tomorrow 7/13/23 our only day this week available and texted. 8/21/23 left msg to schedule delivery, she did not call back",,,,,,,,,,,,
[Withheld],6/29/2023,[Withheld],Volunteer Park,Inquiring about belongings,V msg,Called back and phone # is not in service.  7/10/23 rec'v email from Parks dispatcher [Name Withheld] called them inquiring about he left # [Phone # Withheld] I called and left a message.7/12/23 left v msg to schedule delivery tomorrow 7/13/23 our only day this week available and texted. He did not call back,,,,,,,,,,,,
[Withheld],7/3/2023,[Withheld],Airport Way,Inquiring about belongings,V msg,"I retuned call which is a text now phone, was able to leave a msg.  I could not understand the name the woman left on the message.7/12/23 left v msg to schedule delivery tomorrow 7/13/23 our only day this week available. I called counselor at Evergreen Treatment Center, she's out until 7/26/23 and I emailed [Email Withheld]@gmail.com per v msg received. 7/19/23 [Name Withheld] emailed me the delivery location, however I emailed her back to confirm the time. ",6/23/2023,,1869,2007 Eastlake Ave E 98102,Btwn 12 - 1:00 pm,,7/21/2023,,1,,,
[Withheld],6/30/2023,[Withheld],S Dearborn St,Inquiring about belongings,V msg,Called left msg.  7/12/23 left v msg to schedule delivery tomorrow 7/13/23 our only day this week available. ,,,,,,,,,,,,
[Withheld],7/11/2023,[Withheld],SLU,Inquiring about belongings,V msg,Called about a shopping cart in SLU area on 7/4/23.  I called left message informing we were closed on 7/4 and we had no scheduled cleans in SLU and do not know the whereabouts of his cart. ,,,,,,,,,,,,
[Withheld],8/3/2023,[Withheld],Occidental Park,Inquiring about belongings,V msg,Called and left message to return my call.  8/21/23 I texted because there is calling restrictions on her phone now.,,,,,,,,,,,,
[Withheld],8/7/2023,[Withheld],Dog Park,Inquiring about belongings,V msg,[Name Withheld] left msg informing he does not know the name of the Dog Park.  I called and left msg to call me back for assistance.,,,,,,,,,,,,
[Withheld],8/9/2023,[Withheld],Dearborn,Inquiring about belongings,V msg,[Name Withheld] left msg it will be hard to contact me.  I have called him several times and left messages from him to call me back. 8/16/23 and 8/17/23,,,,,,,,,,,,
[Withheld],8/15/2023,[Withheld],Ruby Chow Park,Inquiring about belongings,Spoke,[Name Withheld] informed SDOT took his property (coolers and a generator).  I emiled Darius with this information.  I checked team assignment for 8/15 and SDOT was in the Airport Way S area.,,,,,,,,,,,,
[Withheld],9/3/2023,[Withheld],Rainier Ave I-90 Light rail,Inquiring about belongings,Spoke,[Name Withheld] requested delivery of property.  Confirmed for 9/6/23,8/30/2023,Voluntary committed by SPD,1905,Corner of 1200 Dearborn,,,9/6/2023,,2,,1,
[Withheld],9/19/2023,[Withheld],Fremont Canal Park,Inquiring about belongings,Spoke,Schedule proerty delivery for Friday 9/22 btwn noon - 1:00 pm.  [Name Withheld] does not have a telephone ,,,1911,PCC Market Fremont,,,9/22/2023,,4,1,,
[Withheld],10/16/2023,[Withheld],South Park,Inquiring about belongings for a client,V Msg,I left a message for [Name Withheld] to call me back regarding his clients property,,,,,,,,,,,,
[Withheld],10/20/2023,[Withheld],Dearborn Vicinity,Inquiring about belongings,Spoke,I scheduled for [Name Withheld]' property to be delivered on Monday 10/23/23,,,1903,Shell Gas Station 6th & Dearborn,Btwn 12:00 - 1:00 pm,,10/23/2023,,1,,,
[Withheld],10/26/2023,[Withheld],Mary St ,Inquiring about belongings,Texted,Did not leave a name.  I texted back to please call or return text with more information,,,,,,,,,,,,
[Withheld],10/30/2023,[Withheld],11th Ave E Howell St,Inquiring about belongings,V Msg,"This number is to Union Gospel Mission, I left a message to give me a call back regarding their client. ",,,,,,,,,,,,
[Withheld],11/3/2023,[Withheld],Under Bridge in Ballard,Inquiring about belongings,V Msg,"Called back, left message to return my call I need more information ",,,,,,,,,,,,
[Withheld],11/15/2023,[Withheld],Cal Anderson,Inquiring about belongings,Spoke,"Inquiring about tools taken during clean.  I informed we have not stored property from Cal Anderson the month of November. 12/6/23 left message for [Name Withheld], the encampment team did not store any tools from Cal Anderson",,,,,,,,,,,,
[Withheld],12/5/2023,[Withheld],102nd & Evanson,Inquiring about belongings,Spoke,"Inquiring about an eletric wheelchair - red.  I informed I do not have paperwork a wheelchair was stored, I have to contact the field coordinators and will get back to him. 12/6/23 called [Name Withheld] left message the encampment team was not at the location he gave and we did not store a red wheelchair. ",,,,,,,,,,,,
[Withheld],12/14/2023,[Withheld],Cal Anderson,Inquiring about belongings,V Msg,Caller is inquiring about belongings.  I called number back and women tokd me to not call her number regarding [Name Withheld].,,,,,,,,,,,,
[Withheld],12/20/2023,[Withheld],Cal Anderson,Inquiring about belongings,Spoke,"Caller informed he was arrested at Cal Anderson on 9/13/23 and looking for his property. I stated the encampment crew did not store anything from that location on that day, nor have we stored anything from that location in August or October.",,,,,,,,,,,,
[Withheld],12/27/2023,[Withheld],E Olive St,Inquiring about belongings,Spoke,Informed encampment team did not stored any property from the location mentioned.,,,,,,,,,,,,
[Withheld],12/30/2023,[Withheld],Mary St ,Inquiring about belongings,Text / Spoke,"Customer informed RV was towed from Mary St in October and wants help.  I forward contact information to HSD Regional Coord., and Bradly Smith stated he will reach out to customer. ",,,,,,,,,,,,
[Withheld],1/9/2024,[Withheld],Freeway Park,Inquiring about belongings,Spoke,"Inquiring about property from Freeway park.  I informed I do not have paperwork as of today.  I will reach out to the encampment team and I will respond as soon as I know something. [Name Withheld] and I are playing phone tag.  His phone was missing and he left me a mssage on 1/23/24 after hours. 1/30/24 left another msg, stated I will try text to see if that's the best way to communication. [Name Withheld] called me after the text, the property I have is not his, he states he was outside down below Freeway park under the bridge.  I informed all my photos show action inside of the park.  ",,,,,,,,,,,,
[Withheld],2/7/2024,[Withheld],Carkeek Park,Inquiring about belongings,Text,"[Name Withheld] is looking for property he states removed from Carkeek Park on 1-29-24.  I called, left msg regarding his text and awaiting for him to contact me. ",,,,,,,,,,,,
[Withheld],3/13/2024,[Withheld],Meridian Ave N & N 1333th St,Inquiring about belongings,Spoke,"[Name Withheld] called custpmer service bureau and they informed me about her inquiry.  I called [Name Withheld], she was mostly inquiring about pet dpg ashes and I informed we do not have any ashes. [Name Withheld] begin describing to me her remaining property and it confirms we have her property.  We scheduled deliver 3/15/24.",2/27/2024,T1-KQR-0227,1965,Whittier Tiny Home,,,3/15/2024,,2,,,
[Withheld],3/21/2024,[Withheld],Rainier Ave - QFC,Inquiring about belongings,Spoke,"[Name Withheld] was calling for ex-girlfriend in the hospital.  He was looking for her property that was by QFC, specifically ashed of her deceased daughter Faith.  I informed I cannot provide information about someone due to privacy laws, but informed we have not provided cleans in that area. ",,,,,,,,,,,,
[Withheld],3/27/2024,[Withheld],Nagel Pl,Inquiring about belongings,Spoke,"Informed [Name Withheld] I will have to call her back, after reaching out to the team and that I have no received any paperwork on stored property.  I'm waiting to hear back from the team. I called [Name Withheld] back and she provided a diescription of items, a fire pit.  I informed the item was not stored and I do not know if the team saw it onsite.  [Name Withheld] stated she will submit a form for reimbursement. ",,,,,,,,,,,,
[Withheld],4/26/2024,[Withheld],SW Queen Anne Greenblet,Inquiring about belongings,Spoke,asked about the description of property and she was only able to provide two items not listed.  This was a 10 page listing of property.  I told them I will call them back when I did the phone did not take voice messages,,,,,,,,,,,,
